id,birth,death,parent
1394,1435,1439,1390
1395,1435,1436,1390
1396,1435,1450,1346
1397,1435,1435,1346
1398,1436,1554,1397
1399,1436,1459,1397
1400,1437,1438,1375
1401,1437,1438,1375
1402,1437,1442,1303
1403,1437,1437,1303
1404,1437,1439,1281
1405,1437,1439,1281
1406,1437,1437,1362
1407,1437,1461,1362
1408,1439,1443,1259
1409,1439,1443,1259
1410,1439,1478,1280
1411,1439,1444,1280
1412,1439,1445,0
1413,1439,1441,1401
1414,1439,1463,1401
1415,1440,1464,1388
1416,1440,1454,1388
1417,1440,1442,1404
1418,1440,1448,1404
1419,1440,1461,1371
1420,1440,1453,1371
1421,1440,1447,0
1422,1440,1441,0
1423,1442,1442,1335
1424,1442,1495,1335
1425,1442,1453,1413
1426,1442,1453,1413
1427,1442,1442,1304
1428,1442,1444,1304
1429,1442,1493,1354
1430,1442,1442,1354
1431,1442,1448,1368
1432,1442,1536,1368
1433,1442,1505,1354
1434,1443,1461,1392
1435,1443,1454,1392
1436,1443,1486,1417
1437,1443,1443,1417
1438,1443,1443,0
1439,1443,1481,1357
1440,1443,1459,1357
1441,1444,1452,1409
1442,1444,1449,1409
1443,1444,1452,1386
1444,1444,1498,1386
1445,1445,1446,1411
1446,1445,1446,1411
1447,1445,1445,1428
1448,1445,1445,1428
1449,1445,1471,0
1450,1446,1467,1333
1451,1446,1446,1333
1452,1446,1482,1412
1453,1446,1470,1412
1454,1446,1470,1366
1455,1446,1450,1366
1456,1447,1447,1446
1457,1447,1449,1446
1458,1447,1452,1391
1459,1447,1447,1391
1460,1449,1498,1418
1461,1449,1533,1418
1462,1449,1462,1431
1463,1449,1478,1431
1464,1450,1451,0
1465,1450,1467,1457
1466,1450,1476,1457
1467,1451,1454,1455
1468,1451,1480,1455
1469,1451,1470,1307
1470,1451,1451,1307
1471,1452,1478,0
1472,1452,1458,1365
1473,1452,1468,1365
1474,1452,1462,1063
1475,1452,1492,1063
1476,1453,1478,1441
1477,1453,1508,1441
1478,1453,1459,1301
1479,1453,1459,1301
1480,1453,1524,1377
1481,1453,1478,1377
1482,1454,1491,1420
1483,1454,1454,1420
1484,1454,1457,1425
1485,1454,1477,1425
1486,1455,1464,0
1487,1455,1459,1298
1488,1455,1457,1298
1489,1456,1479,0
1490,1456,1460,0
1491,1456,1557,1383
1492,1456,1459,1383
1493,1458,1471,1484
1494,1458,1460,1484
1495,1459,1467,1472
1496,1459,1459,1472
1497,1460,1465,1478
1498,1460,1463,1478
1499,1460,1463,1399
1500,1460,1495,1399
1501,1461,1481,1494
1502,1461,1464,1494
1503,1461,1466,1494
1504,1462,1464,1434
1505,1462,1463,1434
1506,1462,1465,1419
1507,1462,1466,1419
1508,1462,1471,1355
1509,1462,1471,1355
1510,1462,1462,1407
1511,1462,1464,1407
1512,1463,1463,1474
1513,1463,1474,1474
1514,1463,1467,1384
1515,1463,1480,1384
1516,1464,1466,1414
1517,1464,1466,1414
1518,1465,1466,1504
1519,1465,1466,1504
1520,1465,1479,1486
1521,1465,1472,1486
1522,1465,1474,1363
1523,1465,1481,1363
1524,1465,1475,1266
1525,1465,1470,1266
1526,1465,1516,1511
1527,1465,1494,1511
1528,1466,1477,1506
1529,1466,1476,1506
1530,1467,1467,0
1531,1467,1474,1518
1532,1467,1474,1518
1533,1467,1471,1516
1534,1467,1477,1516
1535,1468,1477,0
1536,1468,1470,1495
1537,1468,1474,1495
1538,1468,1468,1450
1539,1468,1470,1450
1540,1468,1493,1514
1541,1468,1468,1514
1542,1469,1489,1473
1543,1469,1529,1473
1544,1469,1469,0
1545,1469,1522,1135
1546,1469,1532,1135
1547,1471,1471,1536
1548,1471,1501,1536
1549,1471,1471,1539
1550,1471,1489,1539
1551,1471,1505,1454
1552,1471,1494,1454
1553,1471,1471,1525
1554,1471,1471,1525
1555,1472,1476,1547
1556,1472,1477,1547
1557,1472,1473,1553
1558,1472,1473,1553
1559,1472,1473,1554
1560,1472,1485,1554
1561,1473,1493,0
1562,1474,1489,0
1563,1474,1492,1557
1564,1474,1539,1557
1565,1474,1475,1558
1566,1474,1501,1558
1567,1475,1482,1537
1568,1475,1486,1537
1569,1475,1479,1522
1570,1475,1475,1522
1571,1476,1534,0
1572,1476,1481,1380
1573,1476,1487,1380
1574,1477,1482,1466
1575,1477,1481,1466
1576,1477,1483,1529
1577,1477,1493,1529
1578,1478,1479,0
1579,1478,1489,1528
1580,1478,1478,1528
1581,1478,1479,1534
1582,1478,1478,1534
1583,1479,1489,1471
1584,1479,1510,1471
1585,1479,1492,1582
1586,1479,1481,1582
1587,1479,1481,1410
1588,1479,1487,1410
1589,1479,1481,1463
1590,1479,1480,1463
1591,1480,1480,1520
1592,1480,1480,1520
1593,1480,1480,1581
1594,1480,1480,1581
1595,1480,1480,0
1596,1480,1480,1569
1597,1480,1481,1569
1598,1481,1488,1592
1599,1481,1481,1592
1600,1481,1491,1468
1601,1481,1489,1468
1602,1481,1496,1515
1603,1481,1533,1515
1604,1482,1482,0
1605,1482,1488,1587
1606,1482,1520,1587
1607,1482,1482,0
1608,1482,1486,1589
1609,1482,1484,1589
1610,1482,1500,0
1611,1482,1488,1439
1612,1482,1484,1439
1613,1482,1482,1597
1614,1482,1488,1597
1615,1482,1483,1572
1616,1482,1483,1572
1617,1483,1487,1574
1618,1483,1485,1574
1619,1483,1483,1567
1620,1483,1483,1567
1621,1483,1520,1296
1622,1483,1483,1296
1623,1484,1487,1576
1624,1484,1489,1576
1625,1484,1489,1619
1626,1484,1484,1619
1627,1484,1484,1615
1628,1484,1500,1615
1629,1484,1484,0
1630,1485,1486,0
1631,1485,1488,1612
1632,1485,1490,1612
1633,1486,1490,1560
1634,1486,1486,1560
1635,1487,1487,1436
1636,1487,1490,1436
1637,1487,1493,1608
1638,1487,1525,1608
1639,1487,1490,1568
1640,1487,1495,1568
1641,1488,1494,1221
1642,1488,1494,1221
1643,1488,1491,1635
1644,1488,1489,1635
1645,1488,1489,1617
1646,1488,1489,1617
1647,1488,1654,1573
1648,1488,1489,1573
1649,1488,1488,0
1650,1489,1489,1598
1651,1489,1494,1598
1652,1489,1492,1631
1653,1489,1490,1631
1654,1489,1490,0
1655,1490,1514,1583
1656,1490,1498,1583
1657,1490,1492,1550
1658,1490,1525,1550
1659,1490,1505,1579
1660,1490,1504,1579
1661,1490,1498,1562
1662,1490,1491,1562
1663,1490,1490,1542
1664,1490,1515,1542
1665,1490,1502,1601
1666,1490,1509,1601
1667,1490,1490,0
1668,1491,1491,1663
1669,1491,1493,1663
1670,1491,1501,1653
1671,1491,1509,1653
1672,1491,1496,1639
1673,1491,1495,1639
1674,1491,1495,1633
1675,1491,1512,1633
1676,1492,1494,1643
1677,1492,1495,1643
1678,1492,1519,1662
1679,1492,1504,1662
1680,1492,1493,1325
1681,1492,1501,1325
1682,1492,1500,0
1683,1492,1553,1240
1684,1492,1517,1240
1685,1493,1500,1585
1686,1493,1497,1585
1687,1493,1517,1475
1688,1493,1534,1475
1689,1493,1495,1563
1690,1493,1495,1563
1691,1494,1503,1637
1692,1494,1511,1637
1693,1494,1516,1429
1694,1494,1495,1429
1695,1494,1496,1540
1696,1494,1500,1540
1697,1495,1518,1642
1698,1495,1516,1642
1699,1495,1499,1676
1700,1495,1507,1676
1701,1495,1505,1651
1702,1495,1496,1651
1703,1495,1499,1552
1704,1495,1498,1552
1705,1495,1495,1527
1706,1495,1547,1527
1707,1496,1498,1424
1708,1496,1511,1424
1709,1496,1497,1640
1710,1496,1515,1640
1711,1496,1502,1673
1712,1496,1502,1673
1713,1496,1520,1694
1714,1496,1509,1694
1715,1496,1525,1689
1716,1496,1505,1689
1717,1497,1510,1602
1718,1497,1502,1602
1719,1498,1498,0
1720,1498,1500,1709
1721,1498,1500,1709
1722,1499,1549,813
1723,1499,1508,813
1724,1499,1499,1656
1725,1499,1499,1656
1726,1499,1531,1661
1727,1499,1521,1661
1728,1500,1503,0
1729,1500,1512,1699
1730,1500,1505,1699
1731,1500,1502,0
1732,1500,1533,1703
1733,1500,1502,1703
1734,1501,1503,0
1735,1501,1501,1721
1736,1501,1513,1721
1737,1501,1505,1628
1738,1501,1505,1628
1739,1501,1504,1682
1740,1501,1504,1682
1741,1501,1589,0
1742,1501,1501,0
1743,1502,1543,1670
1744,1502,1512,1670
1745,1502,1502,1681
1746,1502,1502,1681
1747,1502,1502,0
1748,1502,1521,1566
1749,1502,1502,1566
1750,1503,1511,1746
1751,1503,1505,1746
1752,1503,1504,1665
1753,1503,1503,1665
1754,1503,1515,1712
1755,1503,1503,1712
1756,1503,1506,1718
1757,1503,1515,1718
1758,1504,1504,0
1759,1504,1523,1691
1760,1504,1504,1691
1761,1505,1509,0
1762,1505,1507,0
1763,1505,1505,1660
1764,1505,1508,1660
1765,1505,1513,0
1766,1505,1524,1752
1767,1505,1509,1752
1768,1506,1511,1220
1769,1506,1511,1220
1770,1506,1508,1730
1771,1506,1520,1730
1772,1506,1507,1701
1773,1506,1506,1701
1774,1506,1516,1737
1775,1506,1513,1737
1776,1506,1517,1763
1777,1506,1538,1763
1778,1506,1509,1751
1779,1506,1510,1751
1780,1506,1514,1716
1781,1506,1509,1716
1782,1507,1507,1756
1783,1507,1511,1756
1784,1508,1512,1772
1785,1508,1508,1772
1786,1508,1511,1700
1787,1508,1568,1700
1788,1509,1575,1477
1789,1509,1550,1477
1790,1509,1540,1764
1791,1509,1510,1764
1792,1510,1520,1761
1793,1510,1511,1761
1794,1510,1511,0
1795,1510,1537,1666
1796,1510,1512,1666
1797,1510,1514,1714
1798,1510,1512,1714
1799,1510,1515,1671
1800,1510,1513,1671
1801,1510,1510,0
1802,1511,1514,0
1803,1511,1516,1791
1804,1511,1511,1791
1805,1511,1519,1779
1806,1511,1528,1779
1807,1512,1523,1768
1808,1512,1518,1768
1809,1512,1562,1786
1810,1512,1539,1786
1811,1512,1523,1692
1812,1512,1526,1692
1813,1512,1512,1750
1814,1512,1518,1750
1815,1512,1518,1783
1816,1512,1519,1783
1817,1513,1520,1729
1818,1513,1515,1729
1819,1513,1519,1784
1820,1513,1516,1784
1821,1513,1551,1744
1822,1513,1513,1744
1823,1513,1516,1798
1824,1513,1515,1798
1825,1514,1515,0
1826,1514,1516,1775
1827,1514,1528,1775
1828,1514,1520,1765
1829,1514,1514,1765
1830,1515,1567,1655
1831,1515,1709,1655
1832,1515,1515,0
1833,1515,1515,1780
1834,1515,1519,1780
1835,1516,1525,0
1836,1516,1535,1710
1837,1516,1550,1710
1838,1516,1535,1799
1839,1516,1537,1799
1840,1516,1561,1799
1841,1516,1516,0
1842,1516,1516,1757
1843,1516,1528,1757
1844,1516,1520,1824
1845,1516,1516,1824
1846,1517,1529,1820
1847,1517,1532,1820
1848,1517,1519,0
1849,1517,1540,1826
1850,1517,1540,1826
1851,1517,1528,1693
1852,1517,1558,1693
1853,1517,1517,1845
1854,1517,1533,1845
1855,1517,1518,1526
1856,1517,1517,1526
1857,1518,1519,1776
1858,1518,1518,1776
1859,1518,1527,1684
1860,1518,1522,1684
1861,1519,1549,1808
1862,1519,1521,1808
1863,1519,1528,1814
1864,1519,1519,1814
1865,1519,1519,0
1866,1519,1540,1855
1867,1519,1520,1855
1868,1520,1521,1819
1869,1520,1522,1819
1870,1520,1521,1864
1871,1520,1528,1864
1872,1520,1529,1857
1873,1520,1521,1857
1874,1520,1520,1816
1875,1520,1526,1816
1876,1520,1520,1834
1877,1520,1547,1834
1878,1521,1556,1817
1879,1521,1533,1817
1880,1521,1529,1771
1881,1521,1524,1771
1882,1521,1525,1792
1883,1521,1524,1792
1884,1521,1521,1828
1885,1521,1524,1828
1886,1521,1524,1621
1887,1521,1524,1621
1888,1521,1523,1844
1889,1521,1522,1844
1890,1522,1549,0
1891,1522,1529,1727
1892,1522,1528,1727
1893,1522,1535,0
1894,1522,1543,1748
1895,1522,1522,1748
1896,1523,1525,1869
1897,1523,1524,1869
1898,1523,1535,1545
1899,1523,1528,1545
1900,1523,1523,1889
1901,1523,1524,1889
1902,1523,1523,1860
1903,1523,1547,1860
1904,1524,1558,1807
1905,1524,1524,1807
1906,1524,1524,0
1907,1524,1530,1811
1908,1524,1525,1811
1909,1524,1528,0
1910,1524,1652,1888
1911,1524,1555,1888
1912,1525,1581,1480
1913,1525,1558,1480
1914,1525,1545,1886
1915,1525,1529,1886
1916,1526,1528,1882
1917,1526,1529,1882
1918,1526,1529,1896
1919,1526,1571,1896
1920,1526,1528,1882
1921,1526,1532,1658
1922,1526,1535,1658
1923,1526,1528,0
1924,1526,1570,1835
1925,1526,1526,1835
1926,1527,1527,0
1927,1527,1528,1812
1928,1527,1548,1812
1929,1527,1528,1875
1930,1527,1528,1875
1931,1528,1537,1859
1932,1528,1528,1859
1933,1529,1531,1916
1934,1529,1529,1916
1935,1529,1530,0
1936,1529,1529,0
1937,1529,1545,1827
1938,1529,1535,1827
1939,1529,1544,1909
1940,1529,1553,1909
1941,1529,1533,1075
1942,1529,1575,1075
1943,1529,1530,1806
1944,1529,1544,1806
1945,1529,1534,1851
1946,1529,1530,1851
1947,1530,1531,1846
1948,1530,1549,1846
1949,1530,1531,1918
1950,1530,1539,1918
1951,1530,1531,1917
1952,1530,1531,1917
1953,1530,1542,0
1954,1530,1539,1872
1955,1530,1552,1872
1956,1530,1531,0
1957,1530,1540,1915
1958,1530,1530,1915
1959,1531,1532,0
1960,1531,1531,1907
1961,1531,1546,1907
1962,1531,1536,1935
1963,1531,1535,1935
1964,1532,1533,1949
1965,1532,1539,1949
1966,1532,1537,1951
1967,1532,1551,1951
1968,1532,1542,1726
1969,1532,1539,1726
1970,1532,1533,0
1971,1533,1534,1847
1972,1533,1533,1847
1973,1533,1555,1921
1974,1533,1541,1921
1975,1533,1533,1546
1976,1533,1555,1546
1977,1534,1564,1879
1978,1534,1545,1879
1979,1534,1534,1970
1980,1534,1539,1970
1981,1534,1537,1732
1982,1534,1552,1732
1983,1534,1549,1854
1984,1534,1534,1854
1985,1534,1557,1603
1986,1534,1534,1603
1987,1535,1544,1971
1988,1535,1535,1971
1989,1535,1535,1688
1990,1535,1557,1688
1991,1535,1535,0
1992,1535,1558,0
1993,1535,1559,1571
1994,1535,1555,1571
1995,1536,1539,1922
1996,1536,1541,1922
1997,1536,1540,1989
1998,1536,1537,1989
1999,1536,1544,1938
2000,1536,1536,1938
2001,1536,1554,1898
2002,1536,1567,1898
2003,1536,1547,0
2004,1536,1542,1838
2005,1536,1536,1838
2006,1537,1538,0
2007,1537,1537,0
2008,1537,1546,0
2009,1538,1588,1264
2010,1538,1546,1264
2011,1538,1546,1966
2012,1538,1538,1966
2013,1538,1552,1795
2014,1538,1538,1795
2015,1538,1552,1931
2016,1538,1555,1931
2017,1539,1553,2014
2018,1539,1541,2014
2019,1539,1539,0
2020,1539,1548,0
2021,1540,1549,1965
2022,1540,1548,1965
2023,1540,1541,0
2024,1540,1542,1969
2025,1540,1541,1969
2026,1540,1597,1810
2027,1540,1540,1810
2028,1540,1542,1954
2029,1540,1540,1954
2030,1540,1541,1564
2031,1540,1540,1564
2032,1541,1541,1790
2033,1541,1541,1790
2034,1541,1561,1997
2035,1541,1556,1997
2036,1541,1552,1850
2037,1541,1547,1850
2038,1541,1576,1957
2039,1541,1541,1957
2040,1541,1541,1850
2041,1542,1543,0
2042,1542,1550,0
2043,1542,1543,2025
2044,1542,1543,2025
2045,1542,1543,1996
2046,1542,1543,1996
2047,1542,1542,2032
2048,1542,1544,2032
2049,1542,1547,2030
2050,1542,1542,2030
2051,1543,1553,1968
2052,1543,1553,1968
2053,1543,1543,0
2054,1543,1543,0
2055,1543,1550,2004
2056,1543,1550,2004
2057,1544,1554,2045
2058,1544,1567,2045
2059,1544,1555,2043
2060,1544,1545,2043
2061,1544,1547,0
2062,1544,1555,1894
2063,1544,1547,1894
2064,1545,1549,1987
2065,1545,1545,1987
2066,1545,1545,2048
2067,1545,1547,2048
2068,1545,1545,1944
2069,1545,1559,1944
2070,1546,1551,0
2071,1546,1551,0
2072,1546,1546,1937
2073,1546,1549,1937
2074,1546,1573,2068
2075,1546,1571,2068
2076,1547,1565,0
2077,1547,1557,2011
2078,1547,1553,2011
2079,1547,1547,1961
2080,1547,1577,1961
2081,1547,1549,2072
2082,1547,1552,2072
2083,1548,1548,0
2084,1548,1550,2063
2085,1548,1549,2063
2086,1548,1567,2049
2087,1548,1548,2049
2088,1548,1566,2037
2089,1548,1555,2037
2090,1549,1561,2022
2091,1549,1549,2022
2092,1549,1554,1928
2093,1549,1576,1928
2094,1549,1549,0
2095,1549,1572,2087
2096,1549,1549,2087
2097,1550,1572,1722
2098,1550,1583,1722
2099,1550,1570,1890
2100,1550,1581,1890
2101,1550,1550,2021
2102,1550,1563,2021
2103,1550,1551,2073
2104,1550,1551,2073
2105,1550,1550,0
2106,1550,1550,1983
2107,1550,1550,1983
2108,1550,1573,2085
2109,1550,1550,2085
2110,1550,1556,2096
2111,1550,1550,2096
2112,1551,1558,0
2113,1551,1556,2101
2114,1551,1551,2101
2115,1551,1566,1837
2116,1551,1575,1837
2117,1551,1558,0
2118,1551,1553,2084
2119,1551,1553,2084
2120,1551,1551,2107
2121,1551,1555,2107
2122,1551,1551,2055
2123,1551,1562,2055
2124,1552,1556,1967
2125,1552,1564,1967
2126,1552,1573,2071
2127,1552,1557,2071
2128,1552,1556,2103
2129,1552,1562,2103
2130,1552,1553,1821
2131,1552,1552,1821
2132,1553,1554,0
2133,1553,1556,1955
2134,1553,1557,1955
2135,1553,1554,2082
2136,1553,1553,2082
2137,1553,1567,0
2138,1553,1573,2131
2139,1553,1561,2131
2140,1554,1557,2017
2141,1554,1554,2017
2142,1554,1571,2052
2143,1554,1563,2052
2144,1554,1564,0
2145,1554,1571,2118
2146,1554,1555,2118
2147,1555,1555,2057
2148,1555,1571,2057
2149,1555,1575,2135
2150,1555,1566,2135
2151,1555,1566,2001
2152,1555,1563,2001
2153,1556,1566,2059
2154,1556,1556,2059
2155,1556,1572,1973
2156,1556,1601,1973
2157,1556,1556,0
2158,1556,1584,2146
2159,1556,1559,2146
2160,1556,1558,1911
2161,1556,1556,1911
2162,1556,1563,1994
2163,1556,1591,1994
2164,1556,1558,2016
2165,1556,1593,2016
2166,1557,1571,1878
2167,1557,1557,1878
2168,1557,1573,1878
2169,1557,1563,2113
2170,1557,1557,2113
2171,1557,1557,2133
2172,1557,1587,2133
2173,1557,1564,2128
2174,1557,1562,2128
2175,1557,1559,2110
2176,1557,1557,2110
2177,1557,1565,0
2178,1558,1562,2077
2179,1558,1558,2077
2180,1558,1561,1372
2181,1558,1570,1372
2182,1558,1559,2134
2183,1558,1565,2134
2184,1558,1568,2127
2185,1558,1580,2127
2186,1558,1574,1491
2187,1558,1566,1491
2188,1559,1570,1904
2189,1559,1576,1904
2190,1559,1559,0
2191,1559,1564,2179
2192,1559,1561,2179
2193,1559,1559,0
2194,1559,1578,1992
2195,1559,1563,1992
2196,1559,1559,1852
2197,1559,1575,1852
2198,1560,1561,0
2199,1560,1560,0
2200,1560,1561,2175
2201,1560,1561,2175
2202,1560,1572,2069
2203,1560,1568,2069
2204,1560,1650,2196
2205,1560,1560,2196
2206,1561,1561,0
2207,1562,1567,2090
2208,1562,1565,2090
2209,1562,1582,2180
2210,1562,1577,2180
2211,1562,1592,0
2212,1562,1562,2200
2213,1562,1583,2200
2214,1562,1599,2139
2215,1562,1573,2139
2216,1562,1566,2034
2217,1562,1563,2034
2218,1563,1565,2178
2219,1563,1565,2178
2220,1563,1588,1809
2221,1563,1567,1809
2222,1563,1563,2212
2223,1563,1563,2212
2224,1563,1578,2129
2225,1563,1579,2129
2226,1564,1570,2169
2227,1564,1573,2169
2228,1564,1565,2162
2229,1564,1566,2162
2230,1564,1588,2143
2231,1564,1571,2143
2232,1564,1565,2222
2233,1564,1565,2222
2234,1565,1587,1977
2235,1565,1574,1977
2236,1565,1573,2144
2237,1565,1592,2144
2238,1566,1571,2218
2239,1566,1573,2218
2240,1566,1639,2232
2241,1566,1567,2232
2242,1566,1566,2183
2243,1566,1572,2183
2244,1566,1568,2228
2245,1566,1573,2228
2246,1567,1568,2153
2247,1567,1567,2153
2248,1567,1567,2115
2249,1567,1570,2115
2250,1567,1594,2151
2251,1567,1571,2151
2252,1567,1571,2150
2253,1567,1568,2150
2254,1567,1579,2216
2255,1567,1576,2216
2256,1568,1609,2207
2257,1568,1655,2207
2258,1568,1568,0
2259,1568,1569,2058
2260,1568,1576,2058
2261,1568,1568,0
2262,1568,1575,2086
2263,1568,1575,2086
2264,1568,1571,2002
2265,1568,1570,2002
2266,1569,1588,1787
2267,1569,1588,1787
2268,1569,1592,0
2269,1569,1575,0
2270,1569,1644,2203
2271,1569,1584,2203
2272,1570,1579,2259
2273,1570,1571,2259
2274,1571,1581,0
2275,1571,1575,0
2276,1571,1577,2226
2277,1571,1571,2226
2278,1571,1571,2181
2279,1571,1574,2181
2280,1571,1582,2265
2281,1571,1575,2265
2282,1572,1572,2238
2283,1572,1572,2238
2284,1572,1583,1919
2285,1572,1583,1919
2286,1572,1581,0
2287,1572,1576,2264
2288,1572,1572,2264
2289,1572,1575,2231
2290,1572,1593,2231
2291,1572,1586,2142
2292,1572,1575,2142
2293,1572,1589,2251
2294,1572,1592,2251
2295,1572,1580,0
2296,1573,1594,0
2297,1573,1578,2155
2298,1573,1573,2155
2299,1573,1573,2283
2300,1573,1581,2283
2301,1573,1581,2288
2302,1573,1573,2288
2303,1573,1709,0
2304,1574,1589,2227
2305,1574,1575,2227
2306,1574,1577,2239
2307,1574,1595,2239
2308,1574,1599,2126
2309,1574,1585,2126
2310,1574,1575,0
2311,1574,1574,0
2312,1574,1597,2236
2313,1574,1574,2236
2314,1574,1574,0
2315,1574,1590,2138
2316,1574,1578,2138
2317,1575,1577,0
2318,1575,1600,2279
2319,1575,1601,2279
2320,1575,1590,2186
2321,1575,1601,2186
2322,1576,1594,0
2323,1576,1576,2305
2324,1576,1620,2305
2325,1576,1626,2289
2326,1576,1576,2289
2327,1576,1636,2262
2328,1576,1643,2262
2329,1576,1596,2263
2330,1576,1581,2263
2331,1576,1581,2116
2332,1576,1596,2116
2333,1576,1581,2149
2334,1576,1581,2149
2335,1576,1576,0
2336,1576,1577,2269
2337,1576,1577,2269
2338,1577,1590,2189
2339,1577,1606,2189
2340,1577,1613,2260
2341,1577,1587,2260
2342,1577,1594,2093
2343,1577,1603,2093
2344,1577,1579,0
2345,1578,1580,2276
2346,1578,1581,2276
2347,1578,1588,2306
2348,1578,1585,2306
2349,1578,1584,2080
2350,1578,1581,2080
2351,1578,1578,2337
2352,1578,1578,2337
2353,1578,1578,0
2354,1579,1579,2297
2355,1579,1580,2297
2356,1579,1586,0
2357,1579,1601,2351
2358,1579,1597,2351
2359,1579,1583,2316
2360,1579,1597,2316
2361,1580,1581,2272
2362,1580,1585,2272
2363,1580,1580,2225
2364,1580,1585,2225
2365,1580,1581,0
2366,1580,1584,2254
2367,1580,1592,2254
2368,1581,1585,2185
2369,1581,1582,2185
2370,1582,1604,2100
2371,1582,1653,2100
2372,1582,1582,2346
2373,1582,1587,2346
2374,1582,1601,2361
2375,1582,1588,2361
2376,1582,1611,1912
2377,1582,1591,1912
2378,1582,1587,2331
2379,1582,1585,2331
2380,1582,1605,2301
2381,1582,1594,2301
2382,1582,1585,2334
2383,1582,1639,2334
2384,1582,1588,0
2385,1583,1592,0
2386,1583,1602,0
2387,1584,1656,0
2388,1584,1585,2285
2389,1584,1600,2285
2390,1584,1588,2359
2391,1584,1591,2359
2392,1585,1594,2158
2393,1585,1589,2158
2394,1585,1585,2271
2395,1585,1600,2271
2396,1586,1586,0
2397,1586,1589,2388
2398,1586,1589,2388
2399,1586,1623,2364
2400,1586,1589,2364
2401,1586,1586,2309
2402,1586,1594,2309
2403,1586,1586,2379
2404,1586,1596,2379
2405,1586,1586,2382
2406,1586,1615,2382
2407,1587,1588,2291
2408,1587,1609,2291
2409,1587,1587,2356
2410,1587,1588,2356
2411,1588,1590,0
2412,1588,1601,2234
2413,1588,1590,2234
2414,1588,1591,2341
2415,1588,1603,2341
2416,1588,1611,2378
2417,1588,1588,2378
2418,1589,1632,2009
2419,1589,1597,2009
2420,1589,1627,2266
2421,1589,1635,2266
2422,1589,1589,2375
2423,1589,1600,2375
2424,1589,1592,2407
2425,1589,1607,2407
2426,1589,1590,0
2427,1589,1615,2410
2428,1589,1662,2410
2429,1590,1611,2304
2430,1590,1592,2304
2431,1590,1591,0
2432,1590,1627,2397
2433,1590,1595,2397
2434,1590,1591,1741
2435,1590,1598,1741
2436,1590,1612,2400
2437,1590,1597,2400
2438,1591,1634,2338
2439,1591,1593,2338
2440,1591,1593,2320
2441,1591,1591,2320
2442,1591,1591,0
2443,1591,1599,2315
2444,1591,1591,2315
2445,1592,1595,2377
2446,1592,1597,2377
2447,1592,1595,2414
2448,1592,1592,2414
2449,1592,1592,2163
2450,1592,1595,2163
2451,1592,1592,2391
2452,1592,1593,2391
2453,1593,1619,2385
2454,1593,1595,2385
2455,1593,1593,2268
2456,1593,1598,2268
2457,1593,1597,2424
2458,1593,1593,2424
2459,1593,1600,2294
2460,1593,1604,2294
2461,1593,1593,2367
2462,1593,1597,2367
2463,1593,1601,2237
2464,1593,1628,2237
2465,1594,1618,2439
2466,1594,1596,2439
2467,1594,1616,0
2468,1594,1595,2440
2469,1594,1597,2440
2470,1594,1595,2290
2471,1594,1598,2290
2472,1594,1597,2452
2473,1594,1601,2452
2474,1595,1617,2296
2475,1595,1639,2296
2476,1595,1599,2392
2477,1595,1655,2392
2478,1595,1604,2342
2479,1595,1614,2342
2480,1595,1605,2402
2481,1595,1595,2402
2482,1596,1632,2454
2483,1596,1597,2454
2484,1596,1601,2433
2485,1596,1612,2433
2486,1596,1605,2447
2487,1596,1603,2447
2488,1596,1596,2470
2489,1596,1598,2470
2490,1596,1613,2450
2491,1596,1598,2450
2492,1597,1645,2332
2493,1597,1600,2332
2494,1597,1603,2329
2495,1597,1597,2329
2496,1598,1601,2026
2497,1598,1600,2026
2498,1598,1601,2446
2499,1598,1601,2446
2500,1598,1600,2358
2501,1598,1686,2358
2502,1598,1598,0
2503,1598,1622,2312
2504,1598,1600,2312
2505,1598,1622,2469
2506,1598,1598,2469
2507,1598,1598,2472
2508,1598,1611,2472
2509,1599,1608,0
2510,1599,1603,2471
2511,1599,1601,2471
2512,1599,1641,2435
2513,1599,1644,2435
2514,1599,1611,2491
2515,1599,1644,2491
2516,1600,1603,2214
2517,1600,1625,2214
2518,1600,1600,0
2519,1600,1603,2476
2520,1600,1606,2476
2521,1601,1601,0
2522,1601,1631,2497
2523,1601,1603,2497
2524,1601,1601,2423
2525,1601,1605,2423
2526,1601,1610,2459
2527,1601,1609,2459
2528,1601,1601,2395
2529,1601,1601,2395
2530,1601,1604,2504
2531,1601,1657,2504
2532,1602,1671,2412
2533,1602,1627,2412
2534,1602,1603,2412
2535,1602,1631,2319
2536,1602,1605,2319
2537,1602,1627,2484
2538,1602,1695,2484
2539,1602,1602,2357
2540,1602,1618,2357
2541,1602,1603,2511
2542,1602,1602,2511
2543,1602,1614,2156
2544,1602,1606,2156
2545,1602,1609,2528
2546,1602,1623,2528
2547,1602,1612,2463
2548,1602,1602,2463
2549,1602,1621,0
2550,1604,1605,2523
2551,1604,1609,2523
2552,1604,1614,2415
2553,1604,1624,2415
2554,1604,1605,2343
2555,1604,1639,2343
2556,1604,1607,2494
2557,1604,1637,2494
2558,1604,1608,2519
2559,1604,1605,2519
2560,1604,1629,2541
2561,1604,1645,2541
2562,1604,1604,0
2563,1605,1653,0
2564,1605,1610,2460
2565,1605,1609,2460
2566,1605,1611,0
2567,1606,1665,2536
2568,1606,1622,2536
2569,1606,1629,2486
